Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,3.5085714285714287E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,0,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,1,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,4.093333333333333E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,0,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,16,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,1.535E8,125000.0,16.0,0.0,16.0,16.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,62500.0,62500.0,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,1,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,4.093333333333333E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,0,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,16,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,7.675E7,125000.0,16.0,0.0,16.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,62500.0,62500.0,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,17,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,7.223529411764707E7,117647.05882352941,17.0,0.0,17.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,58823.529411764706,58823.529411764706,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,17,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,7.223529411764707E7,117647.05882352941,17.0,0.0,17.0,17.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,58823.529411764706,58823.529411764706,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,1,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,3684.0,0.0,3684.0,3684.0,3684.0,0.0,0.0,0.0,0.0,0.0,6.14E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,3684.0,2456.0,2126.958391694581,4523952.0,0,0,1,0,1,0,0,0,1.0,3684.0,3684.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,1,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,3.5085714285714287E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,0,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,3.5085714285714287E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,0,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,1.7542857142857143E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,1,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,3.5085714285714287E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,0,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,17,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,7.223529411764707E7,117647.05882352941,17.0,0.0,17.0,17.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,58823.529411764706,58823.529411764706,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,1.7542857142857143E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,1,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,1,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,4.093333333333333E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,0,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,1.7542857142857143E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,1.7542857142857143E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,1.7542857142857143E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,1,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,1228.0,0.0,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,2.0466666666666666E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,1228.0,818.6666666666667,708.9861305648604,502661.3333333333,0,0,1,0,1,0,0,0,1.0,1228.0,1228.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,6,1,1,2456.0,0.0,2456.0,2456.0,2456.0,0.0,0.0,0.0,0.0,0.0,4.093333333333333E8,333333.3333333333,6.0,0.0,6.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,20,166666.66666666666,166666.66666666666,0.0,2456.0,1637.3333333333335,1417.972261129721,2010645.3333333333,0,0,1,0,1,0,0,0,1.0,2456.0,2456.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
149.154.175.55-192.168.0.19-443-55422-6,149.154.175.55,443,192.168.0.19,55422,6,23/10/2021 11:22:55 AM,7,1,1,2240.0,0.0,2240.0,2240.0,2240.0,0.0,0.0,0.0,0.0,0.0,3.2E8,285714.28571428574,7.0,0.0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,20,142857.14285714287,142857.14285714287,0.0,2240.0,1493.3333333333335,1293.2646029847617,1672533.3333333333,0,0,1,1,1,0,0,0,1.0,2240.0,2240.0,0.0,0,0,0,0,0,0,0,0,0,0,550,0,0,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-149.154.175.50-35074-443-6,192.168.0.19,35074,149.154.175.50,443,6,23/10/2021 11:22:55 AM,167714,4,2,325.0,197.0,325.0,0.0,81.25,162.5,197.0,0.0,98.5,139.30003589374985,3112.4414181284806,35.77518871412047,33542.8,45942.89159053879,88067.0,28.0,167714.0,55904.666666666664,48496.090072637126,88105.0,128.0,79619.0,79619.0,0.0,79619.0,79619.0,0,0,0,0,124,72,23.850125809413644,11.925062904706822,0.0,325.0,74.57142857142857,132.60700979819674,17584.61904761905,0,2,1,2,4,0,0,0,0.0,87.0,81.25,98.5,0,0,0,0,0,0,0,0,0,0,64240,235,1,20,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-149.154.175.50-35090-443-6,192.168.0.19,35090,149.154.175.50,443,6,23/10/2021 11:22:55 AM,207125,3,2,357.0,0.0,357.0,0.0,119.0,206.11404610069638,0.0,0.0,0.0,0.0,1723.5968617984308,24.140012070006033,51781.25,66931.72994614238,140517.0,31.0,66608.0,33304.0,46963.20397928574,66512.0,96.0,140644.0,140644.0,0.0,140644.0,140644.0,0,0,0,0,104,72,14.48400724200362,9.656004828002414,0.0,357.0,59.50000000000001,145.74463969559912,21241.500000000004,1,2,0,1,4,0,0,0,0.0,71.4,119.0,0.0,0,0,0,0,0,0,0,0,0,0,64240,235,1,32,0,0,0,0,0,0,0,0,NeedManualLabel
192.168.0.19-149.154.175.50-37446-80-6,192.168.0.19,37446,149.154.175.50,80,6,23/10/2021 11:22:55 AM,216287,3,3,224.0,0.0,224.0,0.0,74.66666666666667,129.32646029847618,0.0,0.0,0.0,0.0,1035.6609504963312,27.740918316866015,43257.4,53912.77702734297,122508.0,22.0,75150.0,37575.0,52977.85426005851,75036.0,114.0,141273.0,70636.5,73549.71184511874,122644.0,18629.0,0,0,0,0,104,104,13.870459158433007,13.870459158433007,0.0,224.0,31.999999999999996,84.66404195406689,7167.999999999999,0,2,1,1,5,0,0,0,1.0,37.333333333333336,74.66666666666667,0.0,0,0,0,0,0,0,0,0,0,0,64240,243,1,32,0,0,0,0,0,0,0,0,NeedManualLabel
